"Scenario","ID","IVAR","TAD","PRED","IPRED","DV","IRES","PREDSE","Weight","IWRES","WRES","CWRES","PCWRES","CdfPCWRES","CdfDV","TADSeq","ObsName","ResetSeq","ModelName"
NA,1,120,120,31.0191,39.5622,36.522,-3.0402,NA,1,-0.789588,-1.06948,-1.12728,-0.826293,0.204319,0.596346,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,0,0,96.1395,93.832,93.322,-0.509956,NA,1,-0.132444,-0.497391,-0.498868,-0.44754,0.327243,0.327243,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,0.5,0.5,0,0.156266,0.50105,0.344784,NA,8.06398,0.254285,0.36973,0.584138,0.420092,0.662791,0.649502,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,2,2,6.44776,4.28776,3.841,-0.446763,NA,4.49332,-0.245957,-0.753628,-0.914269,-0.640889,0.260797,0.280731,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,3,3,9.01017,6.10568,5.8892,-0.216481,NA,3.08677,-0.0987804,-0.464773,-0.466413,-0.411013,0.340532,0.237542,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,6,6,11.5297,8.95964,9.9682,1.00856,NA,1.80268,0.351691,-0.131979,0.00424418,0.0166561,0.506645,0.433555,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,12,12,11.1335,9.97304,9.4978,-0.475238,NA,1.52043,-0.152193,-0.351877,-0.443418,-0.243899,0.403654,0.350498,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,24,24,9.16702,8.87518,8.8806,0.00541623,NA,1.82934,0.00190258,0.0237151,-0.113796,-0.0499868,0.480066,0.416944,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,24,24,33.7855,35.5513,28.706,-6.84534,NA,1,-1.77785,-1.15634,-1.10172,-1.1206,0.131229,0.167774,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,36,36,7.5262,7.65442,6.0008,-1.65362,NA,2.28132,-0.648678,-0.62288,-0.729197,-0.590557,0.277409,0.284053,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,36,36,24.463,24.3204,24.456,0.135627,NA,1,0.0352245,0.495172,0.595418,0.6005,0.725914,0.436877,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,48,48,6.17903,6.59578,6.4125,-0.183277,NA,2.79819,-0.0796245,0.206265,0.0909026,0.26972,0.606312,0.533223,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,48,48,20.399,18.5971,19.092,0.494911,NA,1,0.128536,0.0451787,0.138279,-0.0166561,0.493355,0.406977,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,72,72,4.16495,4.89723,5.5148,0.617567,NA,3.95885,0.31913,0.780662,0.692311,0.746858,0.772425,0.70598,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,72,72,19.7315,14.9579,18.5,3.54211,NA,1,0.919944,0.155318,0.189479,0.0917328,0.536545,0.476744,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,96,96,2.80737,3.6361,3.7878,0.151704,NA,5.13247,0.0892607,0.533642,0.52643,0.411013,0.659468,0.672757,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,96,96,24.0814,16.5199,21.073,4.55306,NA,1,1.1825,-0.156201,-0.16595,-0.243899,0.403654,0.380399,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,120,120,1.8923,2.69973,2.6801,-0.0196267,NA,6.13511,-0.0126258,0.361706,0.384073,0.429205,0.666113,0.672757,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,120,120,31.0191,20.8189,18.676,-2.14287,NA,1,-0.556537,-1.67658,-1.716,-1.59984,0.0548173,0.19103,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,2,144,144,39.304,26.7454,23.614,-3.13143,NA,1,-0.813282,-1.24354,-1.2543,-1.27402,0.101329,0.167774,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,0,0,96.1395,93.5923,91.519,-2.07332,NA,1,-0.538476,-0.81569,-0.821314,-0.849957,0.197674,0.197674,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,3,3,9.02373,6.18757,6.1891,0.00153026,NA,3.03614,0.000692506,-0.712153,-0.859351,-0.494062,0.310631,0.280731,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,6,6,11.567,9.8323,9.4881,-0.344195,NA,1.55582,-0.111502,-0.355704,-0.38494,-0.100099,0.460133,0.380399,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,9,9,11.6309,11.4198,11.555,0.135235,NA,1.21386,0.0386966,0.110496,0.0464568,0.401968,0.656146,0.566445,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,24,24,9.31588,10.7913,11.549,0.757744,NA,1.3353,0.227411,0.775172,0.67025,0.849957,0.802326,0.795681,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,24,24,33.4678,32.1927,26.794,-5.3987,NA,1,-1.40213,-1.04827,-1.01346,-1.10513,0.134551,0.134551,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,36,36,7.71574,8.93682,8.7235,-0.213321,NA,1.80983,-0.0745336,0.178997,0.178216,0.218239,0.586379,0.659468,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,36,36,23.9602,20.6112,22.364,1.75284,NA,1,0.45524,0.658071,0.649442,0.746858,0.772425,0.39701,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,48,48,6.39041,7.34618,8.0335,0.687321,NA,2.41823,0.277593,0.538937,0.53192,0.466027,0.679402,0.70598,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,48,48,19.7171,15.2748,17.66,2.38523,NA,1,0.619482,0.397105,0.368346,0.411013,0.659468,0.370432,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,72,72,4.3836,4.95688,4.8549,-0.101978,NA,3.91002,-0.0523716,0.0673993,0.102982,-0.0583267,0.476744,0.563123,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,72,72,18.6937,13.0667,18.319,5.25233,NA,1,1.36412,0.541198,0.512291,0.420092,0.662791,0.463455,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,96,96,3.007,3.34444,3.7725,0.428059,NA,5.43741,0.259238,0.3672,0.381429,0.33071,0.629568,0.619601,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,96,96,22.6916,16.3573,16.87,0.512727,NA,1,0.133164,-0.765426,-0.77852,-1.1687,0.121262,0.290698,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,120,120,2.0627,2.25652,1.639,-0.617517,NA,6.61348,-0.412442,-0.478651,-0.468039,-0.541679,0.29402,0.380399,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,120,120,29.3044,22.4979,20.346,-2.15191,NA,1,-0.558886,-0.920462,-0.921078,-1.13634,0.127907,0.230897,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,3,144,144,37.3264,30.2535,28.442,-1.81147,NA,1,-0.470467,-0.311729,-0.2821,-0.167331,0.433555,0.310631,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,0,0,96.1395,103.208,105.56,2.35181,NA,1,0.610804,1.66309,1.64188,1.7719,0.961794,0.961794,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,3,3,8.98698,10.7587,10.988,0.229327,NA,1.34206,0.0689985,0.504763,0.460187,0.949842,0.828904,0.812292,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,6,6,11.4394,13.168,13.141,-0.0270145,NA,0.948288,-0.00683229,0.318863,0.306396,0.218239,0.586379,0.715947,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,9,9,11.4091,12.9121,13.227,0.314918,NA,0.981636,0.081035,0.395587,0.369326,0.466027,0.679402,0.759136,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,12,12,10.9069,12.173,13.235,1.06197,NA,1.0879,0.287677,0.542804,0.496415,0.630696,0.73588,0.752492,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,24,24,8.7428,9.25347,8.4785,-0.774966,NA,1.71393,-0.263499,-0.232309,-0.244652,-0.226776,0.410299,0.456811,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,24,24,34.6757,38.4864,43.328,4.84161,NA,1,1.25744,1.45451,1.55673,1.44129,0.925249,0.852159,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,36,36,6.98744,7.0146,7.2411,0.226496,NA,2.57753,0.0944411,0.209091,0.223697,0.0666707,0.526578,0.549834,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,36,36,25.9101,33.6334,27.789,-5.84442,NA,1,-1.51789,-0.725218,-0.638395,-0.780297,0.217608,0.569767,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,48,48,5.58448,5.3174,5.6057,0.2883,NA,3.62801,0.142619,-0.00770926,-0.00672043,-0.252487,0.400332,0.526578,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,48,48,22.3856,34.0659,36.325,2.25912,NA,1,0.586731,1.94782,1.92031,2.09081,0.981728,0.978405,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,72,72,3.56708,3.05557,3.5385,0.482933,NA,5.74752,0.300695,0.257635,0.273042,0.420092,0.662791,0.5299,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,72,72,22.7765,42.0703,44.141,2.07071,NA,1,0.537796,1.88189,1.51724,1.81342,0.965116,0.988372,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,96,96,2.27846,1.75584,1.3805,-0.375337,NA,7.12128,-0.260135,-0.00474889,-0.116918,-0.125242,0.450166,0.267442,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,96,96,28.1428,54.025,52,-2.025,NA,1,-0.525925,0.378952,0.0901391,0.570843,0.715947,0.98505,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,120,120,1.45536,1.00897,0.98574,-0.023226,NA,7.73149,-0.0167728,0.217583,0.0856867,-0.33071,0.370432,0.327243,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,120,120,35.9724,66.4634,71.33,4.86664,NA,1,1.26395,1.40651,1.49988,1.44129,0.925249,0.995017,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,4,144,144,44.916,77.4092,75.991,-1.41822,NA,1,-0.368335,-0.952691,-0.415077,-0.682352,0.247508,0.98505,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,0,0,96.1395,92.8281,90.151,-2.67707,NA,1,-0.695278,-1.0572,-1.06661,-1.01739,0.154485,0.154485,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,6,6,11.5618,11.1746,11.159,-0.0155637,NA,1.25931,-0.00453607,-0.10274,-0.135335,0.00832776,0.503322,0.480066,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,12,12,11.1955,10.3265,11.32,0.99347,NA,1.43633,0.309229,0.045786,-0.0192736,0.0249856,0.509967,0.516611,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,24,24,9.27242,7.52159,6.3363,-1.18529,NA,2.33905,-0.470808,-0.933677,-1.16186,-0.962999,0.167774,0.157807,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,24,24,33.5492,34.2393,37.231,2.99167,NA,1,0.776984,0.558148,0.636079,0.466027,0.679402,0.659468,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,36,36,7.6577,5.45233,5.6058,0.153467,NA,3.52817,0.074867,-0.549702,-0.625199,-0.610504,0.270764,0.250831,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,36,36,24.1016,26.8033,27.611,0.807735,NA,1,0.209782,0.110309,0.0900317,0.218239,0.586379,0.646179,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,48,48,6.32413,3.95228,3.1667,-0.785583,NA,4.81427,-0.447668,-0.997641,-1.07422,-0.924009,0.177741,0.107973,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,48,48,19.9173,24.5532,18.713,-5.84016,NA,1,-1.51679,-1.0585,-1.18705,-1.37402,0.0847176,0.443522,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,72,72,4.31327,2.07673,2.2218,0.145073,NA,6.80157,0.0982632,-0.667565,-0.565814,-0.6929,0.244186,0.184385,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,72,72,19.0111,27.2797,28.596,1.31629,NA,1,0.341862,1.22593,1.0343,1.27402,0.898671,0.80897,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,96,96,2.94179,1.09122,1.0768,-0.0144159,NA,7.67647,-0.0103734,-0.334221,-0.325638,-0.339518,0.36711,0.151163,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,96,96,23.1257,34.5527,30.304,-4.24875,NA,1,-1.10347,-0.306907,-0.445206,-0.590557,0.277409,0.699336,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,120,120,2.0064,0.573379,1.0427,0.469321,NA,7.95914,0.343876,0.100048,0.112127,-0.640889,0.260797,0.274086,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,120,120,29.8474,43.6302,44.343,0.712755,NA,1,0.185114,0.861105,0.819536,1.06024,0.855482,0.842193,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,5,144,144,37.9594,53.0006,55.443,2.44243,NA,1,0.634338,0.63922,0.756501,0.780297,0.782392,0.835548,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,3,3,9.00922,11.2053,12.053,0.847729,NA,1.25349,0.2465,0.765921,0.482279,0.874107,0.80897,0.80897,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,6,6,11.5165,11.5111,10.928,-0.583116,NA,1.19751,-0.165728,-0.363304,-0.370916,-0.218239,0.413621,0.5299,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,9,9,11.5429,11.0468,10.081,-0.965795,NA,1.28395,-0.284222,-0.450604,-0.439972,-0.52249,0.300664,0.373754,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,12,12,11.093,10.5843,11.025,0.440682,NA,1.37902,0.134403,0.00478646,0.0235365,-0.0750193,0.4701,0.509967,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,24,24,9.08563,8.91869,10.159,1.24031,NA,1.81554,0.434044,0.372025,0.390854,0.357216,0.639535,0.629568,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,24,24,33.9464,32.0959,30.307,-1.78887,NA,1,-0.464598,-0.437932,-0.44868,-0.561069,0.287375,0.254153,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,36,36,7.42002,7.51517,6.7974,-0.717765,NA,2.3419,-0.285276,-0.330177,-0.314393,-0.580672,0.280731,0.383721,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,36,36,24.7338,22.4853,22.341,-0.144257,NA,1,-0.0374659,-0.0106201,-0.0161454,0.0583267,0.523256,0.357143,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,48,48,6.05973,6.33251,5.0952,-1.23731,NA,2.94893,-0.551838,-0.460173,-0.446936,-0.456764,0.32392,0.350498,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,48,48,20.777,17.8211,20.533,2.71195,NA,1,0.704338,0.3454,0.359066,0.33071,0.629568,0.443522,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,72,72,4.04155,4.49626,4.4709,-0.0253598,NA,4.30325,-0.0136629,0.309049,0.297682,0.411013,0.659468,0.629568,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,72,72,20.3218,15.6522,14.279,-1.37323,NA,1,-0.356649,-0.895302,-0.902021,-0.886375,0.187708,0.230897,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,96,96,2.69553,3.19247,3.7288,0.536331,NA,5.59976,0.329623,0.479157,0.468576,0.703527,0.759136,0.729236,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,96,96,24.8794,18.366,15.41,-2.95603,NA,1,-0.767729,-0.757435,-0.804987,-1.08992,0.137874,0.187708,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,120,120,32.0057,23.6956,25.406,1.71036,NA,1,0.44421,0.51352,0.481782,0.295723,0.616279,0.307309,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,6,144,144,40.4389,30.5616,30.451,-0.110595,NA,1,-0.0287234,-0.159608,-0.158377,-0.484675,0.313953,0.257475,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,0,0,96.1395,101.179,106.72,5.54149,NA,1,1.43922,1.86788,1.83835,1.85832,0.968439,0.968439,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,3,3,9.02938,5.48175,5.213,-0.268748,NA,3.50681,-0.130708,-0.958205,-1.13562,-0.874107,0.19103,0.157807,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,6,6,11.5867,8.79751,8.5575,-0.240012,NA,1.85433,-0.084884,-0.5381,-0.468769,-0.339518,0.36711,0.270764,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,9,9,11.6654,9.64499,10.109,0.464007,NA,1.60471,0.152659,-0.22938,-0.163787,-0.0499868,0.480066,0.430233,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,12,12,11.264,9.58889,9.6822,0.0933068,NA,1.61976,0.0308417,-0.273967,-0.295339,-0.252487,0.400332,0.343854,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,24,24,9.40706,7.77747,7.0211,-0.756373,NA,2.22948,-0.293317,-0.601252,-0.725819,-0.791639,0.214286,0.204319,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,24,24,33.2807,39.3763,35.732,-3.64429,NA,1,-0.946482,-0.563744,-0.649594,-0.898778,0.184385,0.563123,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,36,36,7.83398,6.10206,6.0317,-0.0703598,NA,3.08903,-0.032117,-0.520514,-0.59945,-0.503493,0.307309,0.287375,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,36,36,23.6575,30.4618,27.163,-3.29882,NA,1,-0.856758,-0.0508176,-0.0397977,-0.313168,0.377076,0.596346,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,48,48,6.52392,4.7836,4.1472,-0.636396,NA,4.05361,-0.332773,-0.764018,-0.845105,-0.849957,0.197674,0.187708,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,48,48,19.3018,27.4069,29.163,1.75606,NA,1,0.456077,1.13236,1.08185,1.37402,0.915282,0.855482,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,72,72,4.5244,2.93963,2.7476,-0.192026,NA,5.87346,-0.120867,-0.34745,-0.330432,-0.125242,0.450166,0.260797,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,72,72,18.0538,29.2956,27.879,-1.41657,NA,1,-0.367907,0.157189,0.0158758,0.420092,0.662791,0.805648,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,96,96,3.13771,1.80646,2.29,0.483535,NA,7.07253,0.333976,0.163415,0.199335,-0.142047,0.443522,0.360465,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,96,96,21.8272,36.3583,35.58,-0.778283,NA,1,-0.202133,0.325311,0.194366,0.456764,0.67608,0.868771,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,120,120,2.17603,1.11011,1.3392,0.229088,NA,7.66333,0.164706,0.101319,0.0787133,-0.133639,0.446844,0.317276,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,120,120,28.2285,45.7708,45.347,-0.423849,NA,1,-0.11008,0.261437,0.17619,0.503493,0.692691,0.885382,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,7,144,144,36.0733,55.9333,58.528,2.59473,NA,1,0.673895,0.658409,0.674283,0.898778,0.815615,0.918605,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,0,0,96.1395,93.7691,92.508,-1.26106,NA,1,-0.327517,-0.641093,-0.644389,-0.630696,0.26412,0.26412,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,1,1,1.93008,0.0679519,0.062565,-0.00538693,NA,8.07089,-0.00397467,-0.748216,-0.581534,-0.803083,0.210963,0.207641,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,2,2,6.44526,3.68272,3.6674,-0.0153196,NA,5.08467,-0.00897176,-0.564159,-0.813378,-0.287034,0.387043,0.240864,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,3,3,8.99949,6.04962,6.0024,-0.0472228,NA,3.12202,-0.0216705,-0.354799,-0.485508,-0.375026,0.353821,0.230897,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,6,6,11.4828,9.12715,9.2916,0.164445,NA,1.75134,0.0565205,-0.262139,-0.249111,-0.0416504,0.483389,0.353821,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,9,9,11.4842,9.67056,8.94,-0.73056,NA,1.59791,-0.239846,-0.476044,-0.495565,-0.456764,0.32392,0.297342,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,12,12,11.0112,9.46175,9.8501,0.388347,NA,1.6546,0.129738,-0.114406,-0.102538,-0.0833732,0.466777,0.403654,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,24,24,8.93413,7.68343,7.3223,-0.361126,NA,2.26896,-0.141277,-0.348262,-0.380155,-0.339518,0.36711,0.320598,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,24,24,34.2662,37.4916,40.392,2.90043,NA,1,0.75329,0.462016,0.415001,0.456764,0.67608,0.765781,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,36,36,7.22771,6.1431,5.8839,-0.2592,NA,3.06351,-0.117827,-0.248993,-0.283347,-0.175782,0.430233,0.303987,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,36,36,25.2499,28.3168,22.891,-5.42577,NA,1,-1.40916,-1.4142,-1.42697,-1.51581,0.0647841,0.347176,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,48,48,5.84718,4.91075,4.5155,-0.395246,NA,3.94774,-0.203958,-0.470882,-0.507482,-0.348353,0.363787,0.313953,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,48,48,21.4834,24.5436,21.701,-2.84259,NA,1,-0.738266,-0.212312,-0.211194,-0.192723,0.423588,0.446844,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,72,72,3.82683,3.13809,3.3795,0.241408,NA,5.6583,0.14914,-0.124604,-0.119035,-0.184246,0.42691,0.406977,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,72,72,21.4022,24.6603,26.083,1.42271,NA,1,0.369501,0.860762,0.864979,0.989826,0.83887,0.636213,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,96,96,2.50456,2.00532,1.9952,-0.0101202,NA,6.87472,-0.00689155,-0.0549796,-0.0638379,-0.411013,0.340532,0.373754,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,96,96,26.3213,29.8385,26.959,-2.8795,NA,1,-0.747853,-0.365909,-0.367157,-0.142047,0.443522,0.509967,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,120,120,1.63917,1.28145,1.4899,0.208449,NA,7.53632,0.148621,0.0794749,0.0801528,-0.133639,0.446844,0.433555,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,120,120,33.7679,37.4426,40.092,2.64944,NA,1,0.688103,0.910439,0.911952,0.814633,0.792359,0.639535,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,8,144,144,42.4421,46.0728,46.682,0.609183,NA,1,0.158215,0.0203665,0.0324448,-0.00832776,0.496678,0.586379,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,9,0,0,96.1395,100.618,104.51,3.89162,NA,1,1.01072,1.47773,1.45892,1.54262,0.938538,0.938538,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,9,24,24,9.21034,8.52496,8.9016,0.376641,NA,1.94576,0.136449,-0.0981382,-0.130636,0.0249856,0.509967,0.483389,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,9,24,24,33.6861,37.5452,40.716,3.17083,NA,1,0.823516,0.765057,0.812077,0.661478,0.745847,0.812292,1,"EObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
NA,9,36,36,7.57968,6.53214,6.2805,-0.251635,NA,2.83375,-0.110015,-0.333594,-0.388414,-0.392956,0.347176,0.280731,1,"CObs",0,"c.Misspecified delay and correlation
 Effect compartment, Full Omega"
